properties{
}

tile{
  layer = 0,
  x = 1312,
  y = 496,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1312,
  y = 544,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1344,
  y = 496,
  width = 256,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1328,
  y = 496,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1600,
  y = 496,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1600,
  y = 512,
  width = 16,
  height = 32,
  pattern = "6_4",
}

tile{
  layer = 0,
  x = 1344,
  y = 512,
  width = 256,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 512,
  width = 16,
  height = 32,
  pattern = "4_4",
}

tile{
  layer = 0,
  x = 1616,
  y = 496,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1616,
  y = 512,
  width = 16,
  height = 192,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1616,
  y = 704,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1312,
  y = 608,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1312,
  y = 624,
  width = 16,
  height = 96,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1312,
  y = 704,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1312,
  y = 560,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 704,
  width = 96,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1328,
  y = 704,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1600,
  y = 704,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 128,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "132_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 576,
  width = 16,
  height = 16,
  pattern = "132_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 592,
  width = 16,
  height = 16,
  pattern = "132_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 576,
  width = 16,
  height = 16,
  pattern = "132_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 656,
  width = 16,
  height = 16,
  pattern = "132_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 624,
  width = 16,
  height = 16,
  pattern = "132_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 608,
  width = 16,
  height = 16,
  pattern = "132_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 608,
  width = 16,
  height = 16,
  pattern = "132_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 640,
  width = 16,
  height = 16,
  pattern = "132_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "132_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 16,
  height = 16,
  pattern = "132_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 640,
  width = 16,
  height = 16,
  pattern = "132_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 16,
  height = 16,
  pattern = "132_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 592,
  width = 16,
  height = 16,
  pattern = "132_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "132_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 576,
  width = 16,
  height = 16,
  pattern = "132_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "132_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 656,
  width = 16,
  height = 16,
  pattern = "132_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 624,
  width = 16,
  height = 16,
  pattern = "132_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 608,
  width = 16,
  height = 16,
  pattern = "132_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "132_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 656,
  width = 16,
  height = 16,
  pattern = "132_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "132",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 640,
  width = 16,
  height = 16,
  pattern = "132_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1376,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1376,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1360,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1360,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1440,
  y = 688,
  width = 16,
  height = 32,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1392,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1424,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1408,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1424,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1392,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1408,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1504,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1456,
  y = 688,
  width = 16,
  height = 32,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1488,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1472,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1488,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1568,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1568,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1552,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1536,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1520,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1536,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1344,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1360,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1360,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1408,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1440,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1408,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1392,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1504,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1456,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1472,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1504,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1472,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1488,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1488,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1456,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1520,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1584,
  y = 544,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1600,
  y = 560,
  width = 16,
  height = 16,
  pattern = "132_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1512,
  y = 576,
  width = 8,
  height = 112,
  pattern = "130",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1424,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1424,
  y = 736,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1424,
  y = 720,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1472,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1472,
  y = 736,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1472,
  y = 720,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1440,
  y = 736,
  width = 32,
  height = 16,
  pattern = "132_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1440,
  y = 720,
  width = 32,
  height = 16,
  pattern = "132_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1440,
  y = 752,
  width = 32,
  height = 16,
  pattern = "132_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1392,
  y = 800,
  width = 16,
  height = 16,
  pattern = "132_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1408,
  y = 768,
  width = 96,
  height = 16,
  pattern = "132_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1504,
  y = 784,
  width = 16,
  height = 16,
  pattern = "132_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "132_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1504,
  y = 800,
  width = 16,
  height = 16,
  pattern = "132_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1408,
  y = 784,
  width = 96,
  height = 16,
  pattern = "132_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1392,
  y = 784,
  width = 16,
  height = 16,
  pattern = "132_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1504,
  y = 768,
  width = 16,
  height = 16,
  pattern = "132_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1408,
  y = 800,
  width = 96,
  height = 16,
  pattern = "132_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1392,
  y = 816,
  width = 128,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1392,
  y = 768,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1392,
  y = 776,
  width = 8,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1392,
  y = 808,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1400,
  y = 808,
  width = 112,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1512,
  y = 768,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1512,
  y = 776,
  width = 8,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1512,
  y = 808,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1480,
  y = 768,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1504,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1360,
  y = 624,
  width = 96,
  height = 8,
  pattern = "134",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1456,
  y = 624,
  width = 16,
  height = 8,
  pattern = "133",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1440,
  y = 576,
  width = 8,
  height = 112,
  pattern = "130",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1440,
  y = 672,
  width = 16,
  height = 16,
  pattern = "132_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1096,
  y = 544,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1096,
  y = 656,
  width = 48,
  height = 48,
  pattern = "214_2",
}

tile{
  layer = 0,
  x = 1128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1096,
  y = 656,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1096,
  y = 672,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1096,
  y = 688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1072,
  y = 528,
  width = 16,
  height = 16,
  pattern = "233_2",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 1632,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 1664,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 1248,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 1248,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 304,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 1056,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 1248,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1648,
  y = 336,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 800,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 240,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1920,
  y = 240,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1800,
  y = 240,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2064,
  y = 240,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1920,
  y = 312,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1920,
  y = 320,
  width = 8,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1920,
  y = 344,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1920,
  y = 352,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 352,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 360,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1944,
  y = 352,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1920,
  y = 376,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1928,
  y = 368,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1936,
  y = 376,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1920,
  y = 392,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1928,
  y = 344,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1936,
  y = 344,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 1920,
  y = 408,
  width = 32,
  height = 8,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 1920,
  y = 424,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1920,
  y = 432,
  width = 8,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 368,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1680,
  y = 368,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1680,
  y = 376,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1688,
  y = 368,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1664,
  y = 392,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1672,
  y = 384,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1680,
  y = 392,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1664,
  y = 408,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1664,
  y = 336,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1664,
  y = 360,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1664,
  y = 440,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1696,
  y = 368,
  width = 224,
  height = 64,
  pattern = "223",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 832,
  height = 80,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1672,
  y = 432,
  width = 240,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 1672,
  y = 360,
  width = 240,
  height = 8,
  pattern = "205_3",
}

tile{
  layer = 0,
  x = 1912,
  y = 360,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 1672,
  y = 424,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1680,
  y = 424,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 1912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 1928,
  y = 416,
  width = 48,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 1928,
  y = 344,
  width = 48,
  height = 8,
  pattern = "205_3",
}

tile{
  layer = 0,
  x = 1976,
  y = 344,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 1976,
  y = 416,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 1976,
  y = 424,
