background_color{ 0, 0, 0 }
tile_pattern{
  repeat_mode = "vertical",
}

tile_pattern{
  id = "48",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 1584,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 864,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1632,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "59",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 296,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 888,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "60",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "62",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "65",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 320, 320, 320 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "69_2",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 320, 320, 320 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "69_3",
  ground = "wall",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 320, 320, 320 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 864,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "70",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 336, 336, 336 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "70_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 336, 336, 336 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "70_3",
  ground = "deep_water",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 336, 336, 336 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 1584,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall_top_right",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "wall_top_left",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "wall_top_left",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = { 128, 128, 128 },
  y = { 416, 432, 448 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "93_2",
  ground = "wall",
  default_layer = 0,
  x = { 176, 176, 176 },
  y = { 416, 432, 448 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "93_3",
  ground = "wall",
  default_layer = 0,
  x = { 192, 192, 192 },
  y = { 416, 432, 448 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "93_4",
  ground = "wall",
  default_layer = 0,
  x = { 208, 208, 208 },
  y = { 416, 432, 448 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = { 144, 144, 144 },
  y = { 416, 432, 448 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "95",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "97_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 496,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "97_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 528,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "97_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 528,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "97_5",
  ground = "wall",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 560, 576, 592 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "97_6",
  ground = "wall",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 560, 576, 592 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98_5",
  ground = "wall",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 560, 576, 592 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "98_6",
  ground = "wall",
  default_layer = 0,
  x = { 32, 32, 32 },
  y = { 560, 576, 592 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 480,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "99_2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 480,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "99_3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 512,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "99_4",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 512,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "99_5",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 544,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "99_6",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 544,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "Wood_tree_trunk_big_left",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1024,
  width = 8,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_trunk_big_middle",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1032,
  width = 48,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_trunk_big_right",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 1024,
  width = 8,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_trunk_big_up",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1024,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bush_1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "chimney",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cobblestone",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cobblestone_dark",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cobblestone_dark_edge_1",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cobblestone_dark_edge_2",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cobblestone_edge_1",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cobblestone_edge_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cobblestone_edge_3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cobblestone_edge_4",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cobblestone_edge_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cobblestone_edge_6",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cobblestone_edge_7",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "cobblestone_edge_8",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cobblestone_large",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cobblestone_large_dark",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cobblestone_large_dark_single",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cobblestone_large_dark_single_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cobblestone_large_single",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cobblestone_large_single_1",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cobblestone_medium",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cobblestone_medium_large",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "cobblestone_medium_variant_1",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cobblestone_medium_variant_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cobblestone_medium_variant_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cobblestone_medium_variant_4",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt_2",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt_edge_1",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "dirt_edge_10",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt_edge_11",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt_edge_12",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt_edge_2",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "dirt_edge_3",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "dirt_edge_4",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "dirt_edge_5",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "dirt_edge_6",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "dirt_edge_7",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "dirt_edge_8",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "dirt_edge_9",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt_variant_1",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirt_variant_2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirt_variant_3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dirt_variant_4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt_variant_5",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt_variant_6",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt_variant_7",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "down",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1064,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "flower_1",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "flower_2",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "flower_3",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "flower_4",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass_dark",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass_dark_1",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass_dark_edge_1",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_10",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_11",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_12",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_13",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass_dark_edge_14",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_15",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_16",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass_dark_edge_17",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_18",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_19",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_2",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass_dark_edge_20",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_21",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_22",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass_dark_edge_23",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_24",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass_dark_edge_3",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_4",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass_dark_edge_5",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_6",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass_dark_edge_7",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_dark_edge_8",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass_dark_edge_9",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass_detail",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_1",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_10",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_11",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_12",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_13",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_14",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_15",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_2",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_3",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_4",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_5",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_6",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_7",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_8",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_detail_9",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass_light",
