background_color{ 186, 189, 182 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_shallowborder_7bis",
  ground = "shallow_water",
  default_layer = 0,
  x = { 304, 304 },
  y = { 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_waterfall_center",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 224, 240, 256, 272, 288, 304, 320 },
  y = { 128, 128, 128, 128, 128, 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 50,
}

tile_pattern{
  id = "Water_waterfall_foam",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 224, 240, 256, 272, 288 },
  y = { 184, 184, 184, 184, 184, 184 },
  width = 16,
  height = 8,
  frame_delay = 100,
}

tile_pattern{
  id = "Water_waterfallborder_inner_left",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 216, 224, 232, 240, 248, 256, 264 },
  y = { 160, 160, 160, 160, 160, 160, 160, 160 },
  width = 8,
  height = 8,
  frame_delay = 50,
}

tile_pattern{
  id = "Water_waterfallborder_inner_right",
  ground = "deep_water",
  default_layer = 0,
  x = { 272, 280, 288, 296, 304, 312, 320, 328 },
  y = { 160, 160, 160, 160, 160, 160, 160, 160 },
  width = 8,
  height = 8,
  frame_delay = 50,
}

tile_pattern{
  id = "Water_waterfallborder_left",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 216, 224, 232, 240, 248, 256, 264 },
  y = { 168, 168, 168, 168, 168, 168, 168, 168 },
  width = 8,
  height = 16,
  frame_delay = 50,
}

tile_pattern{
  id = "Water_waterfallborder_outer_left",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 216, 224, 232, 240, 248, 256, 264 },
  y = { 192, 192, 192, 192, 192, 192, 192, 192 },
  width = 8,
  height = 8,
  frame_delay = 50,
}

tile_pattern{
  id = "Water_waterfallborder_outer_right",
  ground = "deep_water",
  default_layer = 0,
  x = { 272, 280, 288, 296, 304, 312, 320, 328 },
  y = { 192, 192, 192, 192, 192, 192, 192, 192 },
  width = 8,
  height = 8,
  frame_delay = 50,
}

tile_pattern{
  id = "Water_waterfallborder_right",
  ground = "deep_water",
  default_layer = 0,
  x = { 272, 280, 288, 296, 304, 312, 320, 328 },
  y = { 168, 168, 168, 168, 168, 168, 168, 168 },
  width = 8,
  height = 16,
  frame_delay = 50,
}

tile_pattern{
  id = "Water_waterfalltransparent_center",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 224, 240, 256, 272, 288, 304, 320 },
  y = { 144, 144, 144, 144, 144, 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 50,
}

tile_pattern{
  id = "Water_waterfallupper_center",
  ground = "deep_water",
  default_layer = 0,
  x = { 352, 352, 352, 352 },
  y = { 144, 160, 176, 192 },
  width = 16,
  height = 16,
  frame_delay = 100,
}

tile_pattern{
  id = "Water_waterfallupper_left",
  ground = "deep_water",
  default_layer = 0,
  x = { 336, 336, 336, 336 },
  y = { 144, 160, 176, 192 },
  width = 16,
  height = 16,
  frame_delay = 100,
}

tile_pattern{
  id = "Water_waterfallupper_right",
  ground = "deep_water",
  default_layer = 0,
  x = { 368, 368, 368, 368 },
  y = { 144, 160, 176, 192 },
  width = 16,
  height = 16,
  frame_delay = 100,
}

tile_pattern{
  id = "Water_wave_0",
  ground = "deep_water",
  default_layer = 0,
  x = { 256, 256, 256, 256, 256, 256 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Water_wave_1",
  ground = "deep_water",
  default_layer = 0,
  x = { 304, 304, 304, 304, 304, 304 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_wave_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 240, 240, 240, 240, 240, 240 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Water_wave_3",
  ground = "deep_water",
  default_layer = 0,
  x = { 352, 352, 352, 352, 352, 352 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_wave_4",
  ground = "deep_water",
  default_layer = 0,
  x = { 224, 224, 224, 224, 224, 224 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Water_wave_5",
  ground = "deep_water",
  default_layer = 0,
  x = { 448, 448, 448, 448, 448, 448 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_wave_6",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 208, 208, 208, 208, 208 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Water_wave_7",
  ground = "deep_water",
  default_layer = 0,
  x = { 400, 400, 400, 400, 400, 400 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_waveborder_0",
  ground = "empty",
  default_layer = 0,
  x = { 464, 464, 464, 464, 464, 464 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 8,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "Water_waveborder_1",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 272, 272, 272, 272, 272, 272 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_waveborder_2",
  ground = "empty",
  default_layer = 0,
  x = { 480, 480, 480, 480, 480, 480 },
  y = { 48, 56, 64, 72, 80, 88 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "Water_waveborder_3",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 320, 320, 320, 320, 320, 320 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_waveborder_4",
  ground = "empty",
  default_layer = 0,
  x = { 472, 472, 472, 472, 472, 472 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 8,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "Water_waveborder_5",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 416, 416, 416, 416, 416, 416 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_waveborder_6",
  ground = "empty",
  default_layer = 0,
  x = { 480, 480, 480, 480, 480, 480 },
  y = { 0, 8, 16, 24, 32, 40 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "Water_waveborder_7",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 368, 368, 368, 368, 368, 368 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_wavebordersmall_1",
  ground = "empty",
  default_layer = 0,
  x = { 288, 288, 288, 288, 288, 288 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_wavebordersmall_3",
  ground = "empty",
  default_layer = 0,
  x = { 336, 336, 336, 336, 336, 336 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_wavebordersmall_5",
  ground = "empty",
  default_layer = 0,
  x = { 432, 432, 432, 432, 432, 432 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_wavebordersmall_7",
  ground = "empty",
  default_layer = 0,
  x = { 384, 384, 384, 384, 384, 384 },
  y = { 0, 16, 32, 48, 64, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_whirlpool",
  ground = "deep_water",
  default_layer = 0,
  x = { 384, 400, 416, 432 },
  y = { 144, 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 100,
}

tile_pattern{
  id = "Wood_tree_blue_center",
  ground = "traversable",
  default_layer = 2,
  x = 600,
  y = 64,
  width = 48,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_blue_left",
  ground = "traversable",
  default_layer = 2,
  x = 592,
  y = 72,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_blue_low",
  ground = "empty",
  default_layer = 2,
  x = 600,
  y = 120,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_blue_right",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 72,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_blue_small",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_entrance_left",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 120,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_entrance_middle",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Wood_tree_entrance_right",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 120,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_entrance_up",
  ground = "wall",
  default_layer = 2,
  x = 696,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Wood_tree_green_center",
  ground = "traversable",
  default_layer = 2,
  x = 536,
  y = 0,
  width = 48,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_green_left",
  ground = "traversable",
  default_layer = 2,
  x = 528,
  y = 8,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_green_low",
  ground = "empty",
  default_layer = 2,
  x = 536,
  y = 56,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_green_right",
  ground = "traversable",
  default_layer = 2,
  x = 584,
  y = 8,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_green_small",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_purple_center",
  ground = "traversable",
  default_layer = 2,
  x = 600,
  y = 0,
  width = 48,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_purple_left",
  ground = "traversable",
  default_layer = 2,
  x = 592,
  y = 8,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_purple_low",
  ground = "empty",
  default_layer = 2,
  x = 600,
  y = 56,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_purple_right",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 8,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_purple_small",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_root_left",
  ground = "wall_top_right",
  default_layer = 0,
  x = 656,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Wood_tree_root_right",
  ground = "wall_top_left",
  default_layer = 0,
  x = 664,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Wood_tree_root_up",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Wood_tree_trunk_big_down",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 104,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_trunk_big_left",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_trunk_big_middle",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 72,
  width = 48,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_trunk_big_right",
  ground = "traversable",
  default_layer = 0,
  x = 712,
  y = 64,
  width = 8,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_trunk_big_up",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 64,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_trunk_small",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_yellow_center",
  ground = "traversable",
  default_layer = 2,
  x = 536,
  y = 64,
  width = 48,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_yellow_left",
  ground = "traversable",
  default_layer = 2,
  x = 528,
  y = 72,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_yellow_low",
  ground = "empty",
  default_layer = 2,
  x = 536,
  y = 120,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Wood_tree_yellow_right",
  ground = "traversable",
  default_layer = 2,
  x = 584,
  y = 72,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "Wood_tree_yellow_small",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "below_plant",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "below_rock_darksand",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "below_rock_sand",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "below_signpost",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_arch",
  ground = "traversable",
  default_layer = 1,
  x = 1128,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_arch_left",
  ground = "wall",
  default_layer = 1,
  x = 1104,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_arch_right",
  ground = "wall",
  default_layer = 1,
  x = 1120,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_0",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_1",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_3",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_4",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_5",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_7",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_broken_0",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_broken_2",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_broken_4",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_broken_6",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_moss_0",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_moss_2",
  ground = "wall",
  default_layer = 0,
  x = 1112,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_moss_4",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_moss_6",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_normal_2",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_shadow_0",
  ground = "traversable",
  default_layer = 0,
  x = 1120,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_shadow_1",
  ground = "traversable",
  default_layer = 0,
  x = 1120,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_shadow_3",
  ground = "traversable",
  default_layer = 0,
  x = 1112,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_border_shadow_4",
  ground = "traversable",
  default_layer = 0,
  x = 1112,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_column",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_column_down",
  ground = "wall",
  default_layer = 0,
  x = 1112,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_column_left",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_column_right",
  ground = "traversable",
  default_layer = 0,
  x = 1120,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_ground",
  ground = "traversable",
  default_layer = 0,
  x = 1144,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bridge_rock_wall",
  ground = "wall",
  default_layer = 0,
  x = 1112,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_wall_broken",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_rock_wall_moss",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_border_down",
  ground = "traversable",
  default_layer = 0,
  x = 1152,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_border_horizontal_down",
  ground = "traversable",
  default_layer = 0,
  x = 1112,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_border_horizontal_lower_left",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_border_horizontal_lower_right",
  ground = "traversable",
  default_layer = 0,
  x = 1128,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_border_horizontal_up",
  ground = "traversable",
  default_layer = 1,
  x = 1112,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_border_horizontal_upper_left",
  ground = "traversable",
  default_layer = 1,
  x = 1104,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_border_horizontal_upper_right",
  ground = "traversable",
  default_layer = 1,
  x = 1128,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_border_up",
  ground = "traversable",
  default_layer = 0,
  x = 1152,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_border_vertical",
  ground = "traversable",
  default_layer = 0,
  x = 1152,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_down_long",
  ground = "traversable",
  default_layer = 0,
  x = 1136,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_down_short",
  ground = "traversable",
  default_layer = 0,
  x = 1144,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_horizontal",
  ground = "traversable",
  default_layer = 0,
  x = 1136,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_left_long",
  ground = "traversable",
  default_layer = 0,
  x = 1120,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_left_short",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_right_long",
  ground = "traversable",
  default_layer = 0,
  x = 1112,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_right_short",
  ground = "traversable",
  default_layer = 0,
  x = 1128,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_up_long",
  ground = "traversable",
  default_layer = 0,
  x = 1144,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_up_short",
  ground = "traversable",
  default_layer = 0,
  x = 1136,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_wood_vertical",
  ground = "traversable",
  default_layer = 0,
  x = 1144,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cactus_big_down",
  ground = "prickles",
  default_layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cactus_big_up",
  ground = "prickles",
  default_layer = 1,
  x = 192,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cactus_small",
  ground = "prickles",
  default_layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "castle_entrance_center",
  ground = "traversable",
  default_layer = 0,
  x = 1240,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_entrance_door_yellow",
  ground = "wall",
  default_layer = 0,
  x = 1232,
  y = 40,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_entrance_down",
  ground = "traversable",
  default_layer = 0,
  x = 1216,
  y = 32,
  width = 64,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_entrance_left",
  ground = "wall",
  default_layer = 0,
  x = 1216,
  y = 0,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_entrance_right",
  ground = "wall",
  default_layer = 0,
  x = 1256,
  y = 0,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_entrance_up",
  ground = "wall",
  default_layer = 0,
  x = 1240,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_roof_border_bottom",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "castle_roof_border_bottom_left",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_roof_border_bottom_right",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_roof_border_left",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "castle_roof_border_right",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "castle_roof_border_top",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "castle_roof_border_top_left",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_roof_border_top_right",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_back_in",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 8,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "castle_wall_back_left",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_back_out",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "castle_wall_back_right",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_border_0",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "castle_wall_border_1",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_border_2",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "castle_wall_border_3",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_border_4",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "castle_wall_border_5",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_border_6",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "castle_wall_border_7",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_border_bis1",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_border_bis3",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "castle_wall_border_bis5",
  ground = "wall",
  default_layer = 0,
  x = 1144,
  y = 80,
