background_color{ 0, 0, 0 }
tile_pattern{
  height = 8,
}

tile_pattern{
  id = "56_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 968,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 968,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_9",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 824,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 976,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_10",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 832,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 976,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_3",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1040,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_4",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1040,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_5",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 976,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_6",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 976,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_7",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 1040,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_8",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 1040,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_9",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 832,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1072,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1104,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 736,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 704,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1072,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 1104,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 736,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59_4",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 704,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 1072,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "60_2",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 1104,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "60_3",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 704,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "60_4",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 736,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1072,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1104,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 736,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 704,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1096,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 728,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 760,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 1080,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "63_2",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 1112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "63_3",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 712,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "63_4",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 744,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1224,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "64_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1224,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "65_2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 1208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1232,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1224,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "6_2",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6_3",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1272,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1256,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 896,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 912,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 896,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 912,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1272,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1272,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1272,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74_2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74_3",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1256,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 1256,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1256,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_3",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1248,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 1232,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "86_2",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "86_3",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "87",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 1264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 1280,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "90",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 1272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 1280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 1288,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98_2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98_3",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1304,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "aasf",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "block_wall_10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_12",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 608,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_13",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "block_wall_14",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 672,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_15",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "block_wall_16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_17",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_18",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 608,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "block_wall_19",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_20",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_21",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 640,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "block_wall_22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_23",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 640,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "block_wall_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 576,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "block_wall_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "block_wall_8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_floor_edge",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cave_floor_edge_1",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cave_floor_edge_2",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cave_floor_edge_3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cave_floor_vent",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_1",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_large",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "cave_wall",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cave_wall_1",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 736,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 736,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 736,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cave_wall_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 768,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 768,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cave_wall_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 768,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 736,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cave_wall_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "framed_photographs",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grate_1",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grate_2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grate_3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole_edge",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_1",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_10",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_11",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_12",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_13",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_14",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_15",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_16",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_17",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_18",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_19",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_2",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_20",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_21",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_22",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_23",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_3",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_4",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_5",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_6",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_7",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_8",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_9",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_floor_below",
  ground = "hole",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "mushroom",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_2",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_3",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_4",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "plaster_wall_trim_1",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_10",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_11",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_12",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_2",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "plaster_wall_trim_3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "plaster_wall_trim_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_6",
