properties{
  pattern = "84",
}

tile{
  layer = 1,
  x = 1320,
  y = 1848,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1832,
  width = 16,
  height = 32,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 1872,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1472,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1904,
  y = 1888,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1880,
  y = 1896,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 2064,
  y = 1616,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 2032,
  y = 1624,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 2048,
  y = 1600,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 2072,
  y = 1600,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 1464,
  y = 1720,
  width = 16,
  height = 32,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1720,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1448,
  y = 1720,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1320,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 1288,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 1304,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1296,
  y = 1576,
  width = 16,
  height = 32,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 1280,
  y = 1576,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1920,
  y = 1784,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 2016,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 1984,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 2000,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1944,
  y = 1880,
  width = 128,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 1376,
  y = 1520,
  width = 64,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 1856,
  y = 1520,
  width = 64,
  height = 16,
  pattern = "88",
}

